==========================================
SLURM_JOB_ID = 14488820
SLURM_JOB_NODELIST = e13-32
TMPDIR = /tmp/SLURM_14488820
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:08<21:27:47, 788.45s/it]
  2%|▏         | 2/99 [25:14<20:15:11, 751.66s/it]
  3%|▎         | 3/99 [37:19<19:43:04, 739.43s/it]
  4%|▍         | 4/99 [49:23<19:21:00, 733.27s/it]
  5%|▌         | 5/99 [1:01:26<19:03:26, 729.86s/it]
  6%|▌         | 6/99 [1:13:32<18:49:10, 728.49s/it]
  7%|▋         | 7/99 [1:25:40<18:36:44, 728.31s/it]
  8%|▊         | 8/99 [1:37:51<18:25:40, 729.02s/it]
  9%|▉         | 9/99 [1:49:59<18:13:16, 728.85s/it]
 10%|█         | 10/99 [2:02:09<18:01:48, 729.31s/it]
 11%|█         | 11/99 [2:14:19<17:49:51, 729.45s/it]
 12%|█▏        | 12/99 [2:26:26<17:36:31, 728.64s/it]
 13%|█▎        | 13/99 [2:38:35<17:24:18, 728.59s/it]
 14%|█▍        | 14/99 [2:50:43<17:12:07, 728.56s/it]
 15%|█▌        | 15/99 [3:02:54<17:00:58, 729.27s/it]
 16%|█▌        | 16/99 [3:15:02<16:48:29, 729.03s/it]
 17%|█▋        | 17/99 [3:27:12<16:36:28, 729.13s/it]
 18%|█▊        | 18/99 [3:39:22<16:24:40, 729.38s/it]
 19%|█▉        | 19/99 [3:51:31<16:12:33, 729.42s/it]
 20%|██        | 20/99 [4:03:39<15:59:46, 728.95s/it]
 21%|██        | 21/99 [4:15:48<15:47:42, 729.00s/it]
 22%|██▏       | 22/99 [4:27:58<15:35:47, 729.19s/it]
 23%|██▎       | 23/99 [4:40:07<15:23:33, 729.12s/it]
 24%|██▍       | 24/99 [4:52:19<15:12:22, 729.90s/it]
 25%|██▌       | 25/99 [5:04:29<15:00:34, 730.19s/it]
 26%|██▋       | 26/99 [5:16:39<14:48:12, 730.03s/it]
 27%|██▋       | 27/99 [5:28:49<14:35:50, 729.86s/it]
 28%|██▊       | 28/99 [5:40:59<14:24:00, 730.15s/it]
 29%|██▉       | 29/99 [5:53:09<14:11:38, 729.98s/it]
 30%|███       | 30/99 [6:05:18<13:59:18, 729.83s/it]
 31%|███▏      | 31/99 [6:17:26<13:46:15, 729.05s/it]
 Training bag [0/319] bag loss: 0.7477
 Training bag [1/319] bag loss: 0.5921
 Training bag [2/319] bag loss: 1.0500
 Training bag [3/319] bag loss: 0.5272
 Training bag [4/319] bag loss: 0.9637
 Training bag [5/319] bag loss: 0.5806
 Training bag [6/319] bag loss: 0.5558
 Training bag [7/319] bag loss: 0.4508
 Training bag [8/319] bag loss: 0.3571
 Training bag [9/319] bag loss: 1.6820
 Training bag [10/319] bag loss: 1.2729
 Training bag [11/319] bag loss: 0.9022
 Training bag [12/319] bag loss: 0.7704
 Training bag [13/319] bag loss: 0.7710
 Training bag [14/319] bag loss: 0.6279
 Training bag [15/319] bag loss: 0.5869
 Training bag [16/319] bag loss: 0.5209
 Training bag [17/319] bag loss: 0.4511
 Training bag [18/319] bag loss: 0.4107
 Training bag [19/319] bag loss: 0.3450
 Training bag [20/319] bag loss: 1.8964
 Training bag [21/319] bag loss: 1.2887
 Training bag [22/319] bag loss: 1.1168
 Training bag [23/319] bag loss: 0.9002
 Training bag [24/319] bag loss: 0.6954
 Training bag [25/319] bag loss: 0.7108
 Training bag [26/319] bag loss: 0.7538
 Training bag [27/319] bag loss: 0.7121
 Training bag [28/319] bag loss: 0.7450
 Training bag [29/319] bag loss: 0.6904
 Training bag [30/319] bag loss: 0.5806
 Training bag [31/319] bag loss: 0.4871
 Training bag [32/319] bag loss: 0.3981
 Training bag [33/319] bag loss: 1.2836
 Training bag [34/319] bag loss: 0.3459
 Training bag [35/319] bag loss: 0.3358
 Training bag [36/319] bag loss: 0.3098
 Training bag [37/319] bag loss: 1.3515
 Training bag [38/319] bag loss: 1.1842
 Training bag [39/319] bag loss: 0.3765
 Training bag [40/319] bag loss: 0.8695
 Training bag [41/319] bag loss: 0.5652
 Training bag [42/319] bag loss: 0.5732
 Training bag [43/319] bag loss: 0.4103
 Training bag [44/319] bag loss: 1.0015
 Training bag [45/319] bag loss: 0.9958
 Training bag [46/319] bag loss: 0.8281
 Training bag [47/319] bag loss: 0.7202
 Training bag [48/319] bag loss: 0.6751
 Training bag [49/319] bag loss: 0.7598
 Training bag [50/319] bag loss: 0.7244
 Training bag [51/319] bag loss: 0.6088
 Training bag [52/319] bag loss: 0.6564
 Training bag [53/319] bag loss: 0.6424
 Training bag [54/319] bag loss: 0.5457
 Training bag [55/319] bag loss: 0.4858
 Training bag [56/319] bag loss: 0.3666
 Training bag [57/319] bag loss: 1.1429
 Training bag [58/319] bag loss: 1.0123
 Training bag [59/319] bag loss: 0.8490
 Training bag [60/319] bag loss: 0.6780
 Training bag [61/319] bag loss: 0.6739
 Training bag [62/319] bag loss: 0.7120
 Training bag [63/319] bag loss: 0.6396
 Training bag [64/319] bag loss: 0.4235
 Training bag [65/319] bag loss: 0.8651
 Training bag [66/319] bag loss: 0.8086
 Training bag [67/319] bag loss: 0.5542
 Training bag [68/319] bag loss: 0.6840
 Training bag [69/319] bag loss: 0.4777
 Training bag [70/319] bag loss: 0.5931
 Training bag [71/319] bag loss: 0.8138
 Training bag [72/319] bag loss: 0.7217
 Training bag [73/319] bag loss: 0.5886
 Training bag [74/319] bag loss: 0.6939
 Training bag [75/319] bag loss: 0.6681
 Training bag [76/319] bag loss: 0.5720
 Training bag [77/319] bag loss: 0.3627
 Training bag [78/319] bag loss: 0.2366
 Training bag [79/319] bag loss: 0.1923
 Training bag [80/319] bag loss: 2.6135
