==========================================
SLURM_JOB_ID = 14488821
SLURM_JOB_NODELIST = e13-33
TMPDIR = /tmp/SLURM_14488821
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:18<21:44:56, 798.94s/it]
  2%|▏         | 2/99 [25:46<20:43:00, 768.87s/it]
  3%|▎         | 3/99 [38:11<20:12:31, 757.83s/it]
  4%|▍         | 4/99 [50:37<19:52:24, 753.10s/it]
  5%|▌         | 5/99 [1:03:02<19:35:35, 750.38s/it]
  6%|▌         | 6/99 [1:15:31<19:22:21, 749.91s/it]
  7%|▋         | 7/99 [1:28:00<19:09:15, 749.51s/it]
  8%|▊         | 8/99 [1:40:28<18:56:05, 749.07s/it]
  9%|▉         | 9/99 [1:53:00<18:44:49, 749.88s/it]
 10%|█         | 10/99 [2:05:35<18:34:34, 751.40s/it]
 11%|█         | 11/99 [2:18:09<18:23:10, 752.16s/it]
 12%|█▏        | 12/99 [2:30:38<18:09:23, 751.30s/it]
 13%|█▎        | 13/99 [2:43:08<17:56:10, 750.82s/it]
 14%|█▍        | 14/99 [2:55:37<17:43:02, 750.39s/it]
 15%|█▌        | 15/99 [3:08:08<17:30:51, 750.61s/it]
 16%|█▌        | 16/99 [3:20:41<17:19:20, 751.33s/it]
 17%|█▋        | 17/99 [3:33:14<17:07:19, 751.70s/it]
 18%|█▊        | 18/99 [3:45:46<16:54:59, 751.84s/it]
 19%|█▉        | 19/99 [3:58:19<16:42:52, 752.15s/it]
 20%|██        | 20/99 [4:10:53<16:31:03, 752.71s/it]
 21%|██        | 21/99 [4:23:26<16:18:53, 752.99s/it]
 22%|██▏       | 22/99 [4:36:01<16:07:06, 753.59s/it]
 23%|██▎       | 23/99 [4:48:33<15:53:59, 753.15s/it]
 24%|██▍       | 24/99 [5:01:07<15:41:32, 753.24s/it]
 25%|██▌       | 25/99 [5:13:39<15:28:40, 752.98s/it]
 26%|██▋       | 26/99 [5:26:11<15:15:40, 752.62s/it]
 27%|██▋       | 27/99 [5:38:46<15:04:02, 753.37s/it]
 28%|██▊       | 28/99 [5:51:22<14:52:19, 754.08s/it]
 29%|██▉       | 29/99 [6:03:54<14:39:13, 753.62s/it]
 30%|███       | 30/99 [6:16:26<14:26:06, 753.14s/it]
 31%|███▏      | 31/99 [6:28:59<14:13:23, 752.99s/it]
 Training bag [0/319] bag loss: 0.6619
 Training bag [1/319] bag loss: 0.3409
 Training bag [2/319] bag loss: 0.2306
 Training bag [3/319] bag loss: 0.1855
 Training bag [4/319] bag loss: 0.1660
 Training bag [5/319] bag loss: 0.1524
 Training bag [6/319] bag loss: 0.1439
 Training bag [7/319] bag loss: 4.1284
 Training bag [8/319] bag loss: 0.1700
 Training bag [9/319] bag loss: 1.8801
 Training bag [10/319] bag loss: 1.2738
 Training bag [11/319] bag loss: 0.5819
 Training bag [12/319] bag loss: 0.6337
 Training bag [13/319] bag loss: 0.5831
 Training bag [14/319] bag loss: 0.9623
 Training bag [15/319] bag loss: 0.7753
 Training bag [16/319] bag loss: 0.6840
 Training bag [17/319] bag loss: 0.8962
 Training bag [18/319] bag loss: 0.6000
 Training bag [19/319] bag loss: 0.9024
 Training bag [20/319] bag loss: 0.6324
 Training bag [21/319] bag loss: 0.7613
 Training bag [22/319] bag loss: 0.7204
 Training bag [23/319] bag loss: 0.6654
 Training bag [24/319] bag loss: 0.5142
 Training bag [25/319] bag loss: 1.0252
 Training bag [26/319] bag loss: 0.9147
 Training bag [27/319] bag loss: 0.6730
 Training bag [28/319] bag loss: 0.7880
 Training bag [29/319] bag loss: 0.9765
 Training bag [30/319] bag loss: 0.6148
 Training bag [31/319] bag loss: 0.6301
 Training bag [32/319] bag loss: 0.8783
 Training bag [33/319] bag loss: 0.6314
 Training bag [34/319] bag loss: 0.5798
 Training bag [35/319] bag loss: 0.5066
 Training bag [36/319] bag loss: 1.1228
 Training bag [37/319] bag loss: 0.4999
 Training bag [38/319] bag loss: 1.0264
 Training bag [39/319] bag loss: 0.5839
 Training bag [40/319] bag loss: 0.8000
 Training bag [41/319] bag loss: 0.7116
 Training bag [42/319] bag loss: 0.6214
 Training bag [43/319] bag loss: 0.5367
 Training bag [44/319] bag loss: 0.4602
 Training bag [45/319] bag loss: 0.2366
 Training bag [46/319] bag loss: 0.1901
 Training bag [47/319] bag loss: 0.1809
 Training bag [48/319] bag loss: 0.1637
 Training bag [49/319] bag loss: 0.1427
 Training bag [50/319] bag loss: 0.1353
 Training bag [51/319] bag loss: 3.8998
 Training bag [52/319] bag loss: 2.5931
 Training bag [53/319] bag loss: 0.3943
 Training bag [54/319] bag loss: 0.4462
 Training bag [55/319] bag loss: 0.4574
 Training bag [56/319] bag loss: 0.4323
 Training bag [57/319] bag loss: 0.4244
 Training bag [58/319] bag loss: 0.3969
 Training bag [59/319] bag loss: 0.3824
 Training bag [60/319] bag loss: 1.6385
 Training bag [61/319] bag loss: 0.4008
 Training bag [62/319] bag loss: 0.4417
 Training bag [63/319] bag loss: 0.4192
 Training bag [64/319] bag loss: 0.4006
 Training bag [65/319] bag loss: 1.4150
 Training bag [66/319] bag loss: 0.4331
 Training bag [67/319] bag loss: 0.9926
 Training bag [68/319] bag loss: 0.5593
 Training bag [69/319] bag loss: 0.5277
 Training bag [70/319] bag loss: 0.9371
 Training bag [71/319] bag loss: 0.5393
 Training bag [72/319] bag loss: 0.5535
 Training bag [73/319] bag loss: 0.4804
 Training bag [74/319] bag loss: 0.4334
 Training bag [75/319] bag loss: 0.3964
 Training bag [76/319] bag loss: 1.5071
 Training bag [77/319] bag loss: 0.3975
 Training bag [78/319] bag loss: 1.0524
 Training bag [79/319] bag loss: 0.8774
 Training bag [80/319] bag loss: 0.7012
 Training bag [81/319] bag loss: 0.9160
 Training bag [82/319] bag loss: 0.8914
 Training bag [83/319] bag loss: 0.6428
 Training bag [84/319] bag loss: 0.7061
 Training bag [85/319] bag loss: 0.7626
 Training bag [86/319] bag loss: 0.6822
 Training bag [87/319] bag loss: 0.6017
 Training bag [88/319] bag loss: 0.4612
 Training bag [89/319] bag loss: 1.2710
 Training bag [90/319] bag loss: 0.4491
 Training bag [91/319] bag loss: 0.4224
 Training bag [92/319] bag loss: 0.4229
 Training bag [93/319] bag loss: 1.2821
 Training bag [94/319] bag loss: 0.4673
 Training bag [95/319] bag loss: 0.4457
 Training bag [96/319] bag loss: 1.3983
 Training bag [97/319] bag loss: 0.4757
 Training bag [98/319] bag loss: 1.0167
 Training bag [99/319] bag loss: 0.5438
 Training bag [100/319] bag loss: 0.5199
 Training bag [101/319] bag loss: 0.5102
 Training bag [102/319] bag loss: 1.1668
 Training bag [103/319] bag loss: 0.9960
 Training bag [104/319] bag loss: 0.8169
 Training bag [105/319] bag loss: 0.7275
 Training bag [106/319] bag loss: 0.7204
 Training bag [107/319] bag loss: 0.6072
 Training bag [108/319] bag loss: 0.9030
 Training bag [109/319] bag loss: 0.5635
 Training bag [110/319] bag loss: 0.5466
 Training bag [111/319] bag loss: 0.9661
 Training bag [112/319] bag loss: 0.7119
 Training bag [113/319] bag loss: 0.5900
 Training bag [114/319] bag loss: 0.7067
 Training bag [115/319] bag loss: 0.6269
 Training bag [116/319] bag loss: 0.7543
 Training bag [117/319] bag loss: 0.7484
 Training bag [118/319] bag loss: 0.7434
 Training bag [119/319] bag loss: 0.6314
 Training bag [120/319] bag loss: 0.7931
 Training bag [121/319] bag loss: 0.6384
 Training bag [122/319] bag loss: 0.5900
 Training bag [123/319] bag loss: 0.5311
 Training bag [124/319] bag loss: 0.4777
 Training bag [125/319] bag loss: 0.8944
 Training bag [126/319] bag loss: 1.2879
 Training bag [127/319] bag loss: 0.5232
 Training bag [128/319] bag loss: 0.8986
 Training bag [129/319] bag loss: 0.5899
 Training bag [130/319] bag loss: 0.7853
 Training bag [131/319] bag loss: 0.7108
 Training bag [132/319] bag loss: 0.6192
 Training bag [133/319] bag loss: 0.5245
 Training bag [134/319] bag loss: 0.8083
 Training bag [135/319] bag loss: 0.5385
 Training bag [136/319] bag loss: 0.4597
 Training bag [137/319] bag loss: 1.0534
 Training bag [138/319] bag loss: 0.9092
 Training bag [139/319] bag loss: 0.8005
 Training bag [140/319] bag loss: 0.7635
 Training bag [141/319] bag loss: 0.5309
 Training bag [142/319] bag loss: 0.5930
 Training bag [143/319] bag loss: 0.9643
 Training bag [144/319] bag loss: 0.8081
 Training bag [145/319] bag loss: 0.7008
 Training bag [146/319] bag loss: 0.5927
 Training bag [147/319] bag loss: 0.8722
 Training bag [148/319] bag loss: 0.6044
 Training bag [149/319] bag loss: 0.5343
 Training bag [150/319] bag loss: 0.5609
 Training bag [151/319] bag loss: 0.9676
 Training bag [152/319] bag loss: 0.4267
 Training bag [153/319] bag loss: 0.6078
 Training bag [154/319] bag loss: 0.5100
 Training bag [155/319] bag loss: 0.6813
 Training bag [156/319] bag loss: 0.6690
 Training bag [157/319] bag loss: 0.6518
 Training bag [158/319] bag loss: 0.5487
 Training bag [159/319] bag loss: 0.4483
 Training bag [160/319] bag loss: 1.2265
 Training bag [161/319] bag loss: 0.4564
 Training bag [162/319] bag loss: 0.4200
 Training bag [163/319] bag loss: 0.4342
 Training bag [164/319] bag loss: 1.2381
 Training bag [165/319] bag loss: 0.4765
 Training bag [166/319] bag loss: 0.3092
 Training bag [167/319] bag loss: 1.7786
 Training bag [168/319] bag loss: 1.0453
 Training bag [169/319] bag loss: 0.6733
 Training bag [170/319] bag loss: 0.4534
 Training bag [171/319] bag loss: 0.9649
 Training bag [172/319] bag loss: 0.6649
 Training bag [173/319] bag loss: 0.7928
 Training bag [174/319] bag loss: 0.1748
 Training bag [175/319] bag loss: 0.6414
 Training bag [176/319] bag loss: 0.7499
 Training bag [177/319] bag loss: 0.6624
 Training bag [178/319] bag loss: 0.4999
 Training bag [179/319] bag loss: 0.7263
 Training bag [180/319] bag loss: 0.7531
 Training bag [181/319] bag loss: 0.2986
