==========================================
SLURM_JOB_ID = 14488819
SLURM_JOB_NODELIST = d11-16
TMPDIR = /tmp/SLURM_14488819
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [11:07<18:10:48, 667.84s/it]
  2%|▏         | 2/99 [22:06<17:50:28, 662.15s/it]
  3%|▎         | 3/99 [34:33<18:41:49, 701.14s/it]
  4%|▍         | 4/99 [55:50<24:30:03, 928.46s/it]
  5%|▌         | 5/99 [1:12:39<25:00:18, 957.65s/it]
  6%|▌         | 6/99 [1:23:46<22:10:57, 858.69s/it]
  7%|▋         | 7/99 [1:34:48<20:18:01, 794.36s/it]
  8%|▊         | 8/99 [1:45:51<19:01:10, 752.42s/it]
  9%|▉         | 9/99 [1:56:59<18:09:18, 726.20s/it]
 10%|█         | 10/99 [2:08:17<17:35:14, 711.40s/it]
 11%|█         | 11/99 [2:19:59<17:18:52, 708.33s/it]
 12%|█▏        | 12/99 [2:31:16<16:53:12, 698.76s/it]
 13%|█▎        | 13/99 [2:42:17<16:25:20, 687.45s/it]
 14%|█▍        | 14/99 [2:53:16<16:01:43, 678.87s/it]
 15%|█▌        | 15/99 [3:04:17<15:43:03, 673.61s/it]
 16%|█▌        | 16/99 [3:15:15<15:25:18, 668.90s/it]
 17%|█▋        | 17/99 [3:26:13<15:09:39, 665.60s/it]
 18%|█▊        | 18/99 [3:37:23<15:00:08, 666.77s/it]
 19%|█▉        | 19/99 [3:48:41<14:53:28, 670.10s/it]
 20%|██        | 20/99 [3:59:51<14:42:32, 670.29s/it]
 21%|██        | 21/99 [4:10:53<14:27:47, 667.54s/it]
 22%|██▏       | 22/99 [4:21:51<14:13:10, 664.81s/it]
 23%|██▎       | 23/99 [4:32:46<13:58:28, 661.95s/it]
 24%|██▍       | 24/99 [4:43:41<13:44:46, 659.82s/it]
 25%|██▌       | 25/99 [4:54:34<13:31:21, 657.86s/it]
 26%|██▋       | 26/99 [5:05:28<13:18:53, 656.62s/it]
 27%|██▋       | 27/99 [5:19:49<14:21:39, 718.04s/it]
 28%|██▊       | 28/99 [5:44:32<18:41:09, 947.46s/it]
 29%|██▉       | 29/99 [5:57:39<17:29:16, 899.38s/it]
 30%|███       | 30/99 [6:08:38<15:51:18, 827.23s/it]
 31%|███▏      | 31/99 [6:19:36<14:40:02, 776.51s/it]
 Training bag [0/319] bag loss: 0.8188
 Training bag [1/319] bag loss: 0.9082
 Training bag [2/319] bag loss: 0.6201
 Training bag [3/319] bag loss: 0.8460
 Training bag [4/319] bag loss: 0.6797
 Training bag [5/319] bag loss: 0.5445
 Training bag [6/319] bag loss: 0.4561
 Training bag [7/319] bag loss: 1.5773
 Training bag [8/319] bag loss: 0.4741
 Training bag [9/319] bag loss: 0.5023
 Training bag [10/319] bag loss: 1.1464
 Training bag [11/319] bag loss: 0.5812
 Training bag [12/319] bag loss: 0.5967
 Training bag [13/319] bag loss: 0.5252
 Training bag [14/319] bag loss: 1.1528
 Training bag [15/319] bag loss: 0.5326
 Training bag [16/319] bag loss: 0.9354
 Training bag [17/319] bag loss: 0.7298
 Training bag [18/319] bag loss: 0.5465
 Training bag [19/319] bag loss: 0.4497
 Training bag [20/319] bag loss: 1.4818
 Training bag [21/319] bag loss: 1.1788
 Training bag [22/319] bag loss: 0.5370
 Training bag [23/319] bag loss: 1.0909
 Training bag [24/319] bag loss: 0.6654
 Training bag [25/319] bag loss: 0.5498
 Training bag [26/319] bag loss: 0.4851
 Training bag [27/319] bag loss: 0.4269
 Training bag [28/319] bag loss: 0.3884
 Training bag [29/319] bag loss: 0.3581
 Training bag [30/319] bag loss: 1.7947
 Training bag [31/319] bag loss: 0.3937
 Training bag [32/319] bag loss: 1.2217
 Training bag [33/319] bag loss: 0.9090
 Training bag [34/319] bag loss: 0.6849
 Training bag [35/319] bag loss: 0.6997
 Training bag [36/319] bag loss: 0.6200
 Training bag [37/319] bag loss: 0.5287
 Training bag [38/319] bag loss: 0.4456
 Training bag [39/319] bag loss: 0.3325
 Training bag [40/319] bag loss: 0.2092
 Training bag [41/319] bag loss: 0.1833
 Training bag [42/319] bag loss: 4.2546
 Training bag [43/319] bag loss: 0.2171
 Training bag [44/319] bag loss: 1.4438
 Training bag [45/319] bag loss: 0.4506
 Training bag [46/319] bag loss: 1.0553
 Training bag [47/319] bag loss: 0.8917
 Training bag [48/319] bag loss: 0.6404
 Training bag [49/319] bag loss: 0.6736
 Training bag [50/319] bag loss: 0.6079
 Training bag [51/319] bag loss: 0.8548
 Training bag [52/319] bag loss: 0.8438
 Training bag [53/319] bag loss: 0.6579
 Training bag [54/319] bag loss: 0.6562
 Training bag [55/319] bag loss: 0.7090
 Training bag [56/319] bag loss: 0.6491
 Training bag [57/319] bag loss: 0.6768
 Training bag [58/319] bag loss: 0.6681
 Training bag [59/319] bag loss: 0.6467
 Training bag [60/319] bag loss: 0.6158
 Training bag [61/319] bag loss: 0.5747
 Training bag [62/319] bag loss: 0.5106
 Training bag [63/319] bag loss: 0.4435
 Training bag [64/319] bag loss: 0.4221
 Training bag [65/319] bag loss: 1.0556
 Training bag [66/319] bag loss: 1.0274
 Training bag [67/319] bag loss: 0.5001
 Training bag [68/319] bag loss: 0.5121
 Training bag [69/319] bag loss: 0.9561
 Training bag [70/319] bag loss: 0.5957
 Training bag [71/319] bag loss: 0.5676
 Training bag [72/319] bag loss: 0.9670
 Training bag [73/319] bag loss: 0.7158
 Training bag [74/319] bag loss: 0.6217
 Training bag [75/319] bag loss: 0.7611
 Training bag [76/319] bag loss: 0.7156
 Training bag [77/319] bag loss: 0.6948
 Training bag [78/319] bag loss: 0.4970
 Training bag [79/319] bag loss: 0.9209
 Training bag [80/319] bag loss: 0.5526
