==========================================
SLURM_JOB_ID = 14488818
SLURM_JOB_NODELIST = e06-01
TMPDIR = /tmp/SLURM_14488818
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [15:25<25:10:51, 925.01s/it]
  2%|▏         | 2/99 [27:38<21:53:32, 812.50s/it]
  3%|▎         | 3/99 [39:48<20:39:50, 774.90s/it]
  4%|▍         | 4/99 [51:59<19:59:07, 757.34s/it]
  5%|▌         | 5/99 [1:04:06<19:29:37, 746.57s/it]
  6%|▌         | 6/99 [1:16:14<19:07:03, 740.04s/it]
  7%|▋         | 7/99 [1:28:21<18:48:31, 735.99s/it]
  8%|▊         | 8/99 [1:40:33<18:33:57, 734.48s/it]
  9%|▉         | 9/99 [1:52:43<18:19:58, 733.32s/it]
 10%|█         | 10/99 [2:04:55<18:07:05, 732.87s/it]
 11%|█         | 11/99 [2:17:06<17:53:50, 732.17s/it]
 12%|█▏        | 12/99 [2:29:17<17:41:07, 731.81s/it]
 13%|█▎        | 13/99 [2:41:30<17:29:42, 732.35s/it]
 14%|█▍        | 14/99 [2:53:40<17:16:08, 731.39s/it]
 15%|█▌        | 15/99 [3:05:51<17:03:47, 731.27s/it]
 16%|█▌        | 16/99 [3:18:02<16:51:36, 731.28s/it]
 17%|█▋        | 17/99 [3:30:13<16:39:11, 731.12s/it]
 18%|█▊        | 18/99 [3:42:23<16:26:49, 730.99s/it]
 19%|█▉        | 19/99 [3:54:33<16:14:15, 730.70s/it]
 20%|██        | 20/99 [4:06:44<16:01:56, 730.59s/it]
 21%|██        | 21/99 [4:18:55<15:49:58, 730.75s/it]
 22%|██▏       | 22/99 [4:31:06<15:37:53, 730.83s/it]
 23%|██▎       | 23/99 [4:43:18<15:26:24, 731.37s/it]
 24%|██▍       | 24/99 [4:55:29<15:14:06, 731.29s/it]
 25%|██▌       | 25/99 [5:07:41<15:01:59, 731.35s/it]
 26%|██▋       | 26/99 [5:19:53<14:50:09, 731.63s/it]
 27%|██▋       | 27/99 [5:32:05<14:38:04, 731.73s/it]
 28%|██▊       | 28/99 [5:44:17<14:26:03, 731.88s/it]
 29%|██▉       | 29/99 [5:56:33<14:15:13, 733.05s/it]
 30%|███       | 30/99 [6:08:47<14:03:24, 733.39s/it]
 31%|███▏      | 31/99 [6:21:00<13:50:50, 733.10s/it]
 Training bag [0/319] bag loss: 0.6066
 Training bag [1/319] bag loss: 0.3615
 Training bag [2/319] bag loss: 2.3585
 Training bag [3/319] bag loss: 1.5040
 Training bag [4/319] bag loss: 0.5103
 Training bag [5/319] bag loss: 0.9977
 Training bag [6/319] bag loss: 0.7910
 Training bag [7/319] bag loss: 0.5908
 Training bag [8/319] bag loss: 1.0518
 Training bag [9/319] bag loss: 1.0009
 Training bag [10/319] bag loss: 0.5990
 Training bag [11/319] bag loss: 0.8115
 Training bag [12/319] bag loss: 0.7221
 Training bag [13/319] bag loss: 0.6122
 Training bag [14/319] bag loss: 0.5285
 Training bag [15/319] bag loss: 0.4755
 Training bag [16/319] bag loss: 1.3945
 Training bag [17/319] bag loss: 0.4726
 Training bag [18/319] bag loss: 1.1063
 Training bag [19/319] bag loss: 0.8771
 Training bag [20/319] bag loss: 0.6447
 Training bag [21/319] bag loss: 0.5116
 Training bag [22/319] bag loss: 1.2292
 Training bag [23/319] bag loss: 1.0881
 Training bag [24/319] bag loss: 0.5779
 Training bag [25/319] bag loss: 0.5963
 Training bag [26/319] bag loss: 0.5466
 Training bag [27/319] bag loss: 0.4168
 Training bag [28/319] bag loss: 1.7863
 Training bag [29/319] bag loss: 0.3896
 Training bag [30/319] bag loss: 0.3468
 Training bag [31/319] bag loss: 0.2908
 Training bag [32/319] bag loss: 0.2428
 Training bag [33/319] bag loss: 0.2196
 Training bag [34/319] bag loss: 0.1910
 Training bag [35/319] bag loss: 2.6445
 Training bag [36/319] bag loss: 1.4602
 Training bag [37/319] bag loss: 0.4579
 Training bag [38/319] bag loss: 0.4995
 Training bag [39/319] bag loss: 1.0226
 Training bag [40/319] bag loss: 0.7830
 Training bag [41/319] bag loss: 0.6598
 Training bag [42/319] bag loss: 0.7103
 Training bag [43/319] bag loss: 0.7445
 Training bag [44/319] bag loss: 0.7248
 Training bag [45/319] bag loss: 0.8400
 Training bag [46/319] bag loss: 0.7643
 Training bag [47/319] bag loss: 0.5973
 Training bag [48/319] bag loss: 0.4791
 Training bag [49/319] bag loss: 1.0382
 Training bag [50/319] bag loss: 0.9886
 Training bag [51/319] bag loss: 0.7528
 Training bag [52/319] bag loss: 0.7605
 Training bag [53/319] bag loss: 0.6507
 Training bag [54/319] bag loss: 0.6205
 Training bag [55/319] bag loss: 0.9197
 Training bag [56/319] bag loss: 0.8782
 Training bag [57/319] bag loss: 0.6847
 Training bag [58/319] bag loss: 0.7410
 Training bag [59/319] bag loss: 0.6224
 Training bag [60/319] bag loss: 0.4674
 Training bag [61/319] bag loss: 1.2889
 Training bag [62/319] bag loss: 0.9720
 Training bag [63/319] bag loss: 0.7976
 Training bag [64/319] bag loss: 0.6478
 Training bag [65/319] bag loss: 0.8682
 Training bag [66/319] bag loss: 0.5502
 Training bag [67/319] bag loss: 0.5244
 Training bag [68/319] bag loss: 0.4935
 Training bag [69/319] bag loss: 0.4455
 Training bag [70/319] bag loss: 0.3827
 Training bag [71/319] bag loss: 0.3465
 Training bag [72/319] bag loss: 1.8070
 Training bag [73/319] bag loss: 1.3422
 Training bag [74/319] bag loss: 0.4876
 Training bag [75/319] bag loss: 0.5123
 Training bag [76/319] bag loss: 0.4974
 Training bag [77/319] bag loss: 0.7807
 Training bag [78/319] bag loss: 0.4754
 Training bag [79/319] bag loss: 0.4657
 Training bag [80/319] bag loss: 1.0753
