==========================================
SLURM_JOB_ID = 14415733
SLURM_JOB_NODELIST = e13-28
TMPDIR = /tmp/SLURM_14415733
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:05<23:01:28, 845.80s/it]
  2%|▏         | 2/99 [27:40<22:17:20, 827.22s/it]
  3%|▎         | 3/99 [41:14<21:54:00, 821.26s/it]
  4%|▍         | 4/99 [54:48<21:35:53, 818.45s/it]
  5%|▌         | 5/99 [1:08:22<21:19:51, 816.93s/it]
  6%|▌         | 6/99 [1:21:56<21:04:52, 816.05s/it]
  7%|▋         | 7/99 [1:35:30<20:50:17, 815.41s/it]
  8%|▊         | 8/99 [1:49:03<20:35:10, 814.40s/it]
  9%|▉         | 9/99 [2:02:37<20:21:41, 814.46s/it]
 10%|█         | 10/99 [2:16:11<20:07:45, 814.22s/it]
 11%|█         | 11/99 [2:29:46<19:54:30, 814.44s/it]
 12%|█▏        | 12/99 [2:43:20<19:40:49, 814.36s/it]
 13%|█▎        | 13/99 [2:56:54<19:27:03, 814.23s/it]
 14%|█▍        | 14/99 [3:10:30<19:14:10, 814.71s/it]
 15%|█▌        | 15/99 [3:24:08<19:01:52, 815.62s/it]
 16%|█▌        | 16/99 [3:37:44<18:48:25, 815.73s/it]
 17%|█▋        | 17/99 [3:51:18<18:34:23, 815.41s/it]
 18%|█▊        | 18/99 [4:04:51<18:19:31, 814.47s/it]
 19%|█▉        | 19/99 [4:18:24<18:05:26, 814.08s/it]
 20%|██        | 20/99 [4:31:56<17:51:18, 813.65s/it]
 21%|██        | 21/99 [4:45:29<17:37:25, 813.41s/it]
 22%|██▏       | 22/99 [4:59:03<17:23:54, 813.44s/it]
 23%|██▎       | 23/99 [5:12:34<17:09:39, 812.89s/it]
 24%|██▍       | 24/99 [5:26:08<16:56:18, 813.04s/it]
 25%|██▌       | 25/99 [5:39:40<16:42:31, 812.86s/it]
 26%|██▋       | 26/99 [5:53:12<16:28:33, 812.52s/it]
 27%|██▋       | 27/99 [6:06:46<16:15:38, 813.03s/it]
 28%|██▊       | 28/99 [6:20:16<16:00:55, 812.06s/it]
 29%|██▉       | 29/99 [6:33:49<15:47:51, 812.46s/it]
 30%|███       | 30/99 [6:47:24<15:35:15, 813.26s/it]
 31%|███▏      | 31/99 [7:00:58<15:21:47, 813.35s/it]
 32%|███▏      | 32/99 [7:14:31<15:08:12, 813.32s/it]
 Training bag [0/319] bag loss: 0.6571
 Training bag [1/319] bag loss: 1.4757
 Training bag [2/319] bag loss: 0.5832
 Training bag [3/319] bag loss: 0.5344
 Training bag [4/319] bag loss: 0.4653
 Training bag [5/319] bag loss: 0.4160
 Training bag [6/319] bag loss: 0.3865
 Training bag [7/319] bag loss: 1.9088
 Training bag [8/319] bag loss: 0.4191
 Training bag [9/319] bag loss: 1.1538
 Training bag [10/319] bag loss: 0.8391
 Training bag [11/319] bag loss: 0.8259
 Training bag [12/319] bag loss: 0.7906
 Training bag [13/319] bag loss: 0.6569
 Training bag [14/319] bag loss: 0.9213
 Training bag [15/319] bag loss: 0.8369
 Training bag [16/319] bag loss: 0.6937
 Training bag [17/319] bag loss: 0.5612
 Training bag [18/319] bag loss: 0.4772
 Training bag [19/319] bag loss: 1.3371
 Training bag [20/319] bag loss: 0.4780
 Training bag [21/319] bag loss: 0.4932
 Training bag [22/319] bag loss: 0.4717
 Training bag [23/319] bag loss: 1.1775
 Training bag [24/319] bag loss: 1.0122
 Training bag [25/319] bag loss: 0.6324
 Training bag [26/319] bag loss: 0.6671
 Training bag [27/319] bag loss: 0.6085
 Training bag [28/319] bag loss: 0.5325
 Training bag [29/319] bag loss: 0.4788
 Training bag [30/319] bag loss: 1.2810
 Training bag [31/319] bag loss: 0.4814
 Training bag [32/319] bag loss: 1.0519
 Training bag [33/319] bag loss: 0.8058
 Training bag [34/319] bag loss: 0.6822
 Training bag [35/319] bag loss: 0.7141
 Training bag [36/319] bag loss: 0.7668
 Training bag [37/319] bag loss: 0.7056
 Training bag [38/319] bag loss: 0.6171
 Training bag [39/319] bag loss: 0.8745
 Training bag [40/319] bag loss: 0.5673
 Training bag [41/319] bag loss: 0.8950
 Training bag [42/319] bag loss: 0.7917
 Training bag [43/319] bag loss: 0.6839
 Training bag [44/319] bag loss: 0.6700
 Training bag [45/319] bag loss: 0.7683
 Training bag [46/319] bag loss: 0.7156
 Training bag [47/319] bag loss: 0.6290
 Training bag [48/319] bag loss: 0.5629
 Training bag [49/319] bag loss: 1.0040
 Training bag [50/319] bag loss: 0.5398
 Training bag [51/319] bag loss: 0.5178
 Training bag [52/319] bag loss: 0.5047
 Training bag [53/319] bag loss: 0.4684
 Training bag [54/319] bag loss: 1.2155
 Training bag [55/319] bag loss: 0.4819
 Training bag [56/319] bag loss: 0.4945
 Training bag [57/319] bag loss: 0.4771
 Training bag [58/319] bag loss: 1.1464
 Training bag [59/319] bag loss: 0.4946
 Training bag [60/319] bag loss: 0.9649
 Training bag [61/319] bag loss: 0.5615
 Training bag [62/319] bag loss: 0.5546
 Training bag [63/319] bag loss: 0.8474
 Training bag [64/319] bag loss: 0.8596
 Training bag [65/319] bag loss: 0.7074
 Training bag [66/319] bag loss: 0.6335
 Training bag [67/319] bag loss: 0.5326
 Training bag [68/319] bag loss: 1.0966
 Training bag [69/319] bag loss: 0.9505
 Training bag [70/319] bag loss: 0.6006
 Training bag [71/319] bag loss: 0.5970
 Training bag [72/319] bag loss: 0.6092
 Training bag [73/319] bag loss: 0.5496
 Training bag [74/319] bag loss: 0.9340
 Training bag [75/319] bag loss: 0.9037
 Training bag [76/319] bag loss: 0.8187
 Training bag [77/319] bag loss: 0.6834
 Training bag [78/319] bag loss: 0.7093
 Training bag [79/319] bag loss: 0.6509
 Training bag [80/319] bag loss: 0.6104
 Training bag [81/319] bag loss: 0.5846
