==========================================
SLURM_JOB_ID = 14488824
SLURM_JOB_NODELIST = d11-27
TMPDIR = /tmp/SLURM_14488824
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:46<20:52:19, 766.73s/it]
  2%|▏         | 2/99 [25:49<20:54:32, 776.01s/it]
  3%|▎         | 3/99 [38:37<20:35:41, 772.31s/it]
  4%|▍         | 4/99 [51:27<20:21:35, 771.53s/it]
  5%|▌         | 5/99 [1:04:12<20:04:48, 769.03s/it]
  6%|▌         | 6/99 [1:16:57<19:50:16, 767.91s/it]
  7%|▋         | 7/99 [1:29:50<19:39:56, 769.53s/it]
  8%|▊         | 8/99 [1:42:36<19:25:06, 768.20s/it]
  9%|▉         | 9/99 [1:54:45<18:54:15, 756.18s/it]
 10%|█         | 10/99 [2:08:20<19:08:17, 774.13s/it]
 11%|█         | 11/99 [2:20:50<18:44:39, 766.81s/it]
 12%|█▏        | 12/99 [2:32:53<18:12:30, 753.45s/it]
 13%|█▎        | 13/99 [2:45:12<17:53:43, 749.11s/it]
 14%|█▍        | 14/99 [2:57:38<17:39:58, 748.22s/it]
 15%|█▌        | 15/99 [3:11:30<18:02:42, 773.36s/it]
 16%|█▌        | 16/99 [3:23:42<17:32:37, 760.93s/it]
 17%|█▋        | 17/99 [3:37:39<17:51:19, 783.90s/it]
 18%|█▊        | 18/99 [3:51:36<17:59:59, 800.00s/it]
 19%|█▉        | 19/99 [4:04:59<17:47:30, 800.64s/it]
 20%|██        | 20/99 [4:17:29<17:14:28, 785.68s/it]
 21%|██        | 21/99 [4:30:14<16:53:02, 779.26s/it]
 22%|██▏       | 22/99 [4:45:04<17:22:39, 812.46s/it]
 23%|██▎       | 23/99 [4:57:43<16:48:54, 796.50s/it]
 24%|██▍       | 24/99 [5:10:04<16:14:48, 779.84s/it]
 25%|██▌       | 25/99 [5:23:44<16:16:37, 791.86s/it]
 26%|██▋       | 26/99 [5:35:36<15:34:31, 768.11s/it]
 27%|██▋       | 27/99 [5:48:15<15:18:09, 765.13s/it]
 28%|██▊       | 28/99 [6:00:31<14:55:13, 756.53s/it]
 29%|██▉       | 29/99 [6:13:32<14:51:02, 763.74s/it]
 30%|███       | 30/99 [6:26:28<14:42:42, 767.57s/it]
 31%|███▏      | 31/99 [6:40:18<14:51:08, 786.31s/it]
 Training bag [0/319] bag loss: 0.9581
 Training bag [1/319] bag loss: 0.6433
 Training bag [2/319] bag loss: 1.0453
 Training bag [3/319] bag loss: 0.5351
 Training bag [4/319] bag loss: 0.5114
 Training bag [5/319] bag loss: 1.1007
 Training bag [6/319] bag loss: 0.5401
 Training bag [7/319] bag loss: 0.9135
 Training bag [8/319] bag loss: 0.7425
 Training bag [9/319] bag loss: 0.8673
 Training bag [10/319] bag loss: 0.6117
 Training bag [11/319] bag loss: 0.5690
 Training bag [12/319] bag loss: 1.0363
 Training bag [13/319] bag loss: 0.5738
 Training bag [14/319] bag loss: 0.5664
 Training bag [15/319] bag loss: 1.0116
 Training bag [16/319] bag loss: 0.5808
 Training bag [17/319] bag loss: 0.8710
 Training bag [18/319] bag loss: 0.7049
 Training bag [19/319] bag loss: 0.8865
 Training bag [20/319] bag loss: 0.5885
 Training bag [21/319] bag loss: 0.8959
 Training bag [22/319] bag loss: 0.7554
 Training bag [23/319] bag loss: 0.5987
 Training bag [24/319] bag loss: 0.4978
 Training bag [25/319] bag loss: 0.4295
 Training bag [26/319] bag loss: 1.4708
 Training bag [27/319] bag loss: 0.4432
 Training bag [28/319] bag loss: 0.4571
 Training bag [29/319] bag loss: 1.0022
 Training bag [30/319] bag loss: 0.9810
 Training bag [31/319] bag loss: 0.6425
 Training bag [32/319] bag loss: 0.7187
 Training bag [33/319] bag loss: 0.7598
 Training bag [34/319] bag loss: 0.7017
 Training bag [35/319] bag loss: 0.5864
 Training bag [36/319] bag loss: 0.4881
 Training bag [37/319] bag loss: 1.3917
 Training bag [38/319] bag loss: 1.0785
 Training bag [39/319] bag loss: 0.5784
 Training bag [40/319] bag loss: 0.5865
 Training bag [41/319] bag loss: 0.5454
 Training bag [42/319] bag loss: 0.4995
 Training bag [43/319] bag loss: 0.4721
 Training bag [44/319] bag loss: 1.3541
 Training bag [45/319] bag loss: 0.4781
 Training bag [46/319] bag loss: 0.9019
 Training bag [47/319] bag loss: 0.5519
 Training bag [48/319] bag loss: 0.5463
 Training bag [49/319] bag loss: 0.9806
 Training bag [50/319] bag loss: 0.5687
 Training bag [51/319] bag loss: 0.8557
 Training bag [52/319] bag loss: 0.7092
 Training bag [53/319] bag loss: 0.8116
 Training bag [54/319] bag loss: 0.6025
 Training bag [55/319] bag loss: 0.5358
 Training bag [56/319] bag loss: 0.9818
 Training bag [57/319] bag loss: 0.5061
 Training bag [58/319] bag loss: 0.8632
 Training bag [59/319] bag loss: 0.6644
 Training bag [60/319] bag loss: 0.8676
 Training bag [61/319] bag loss: 0.6331
 Training bag [62/319] bag loss: 0.5801
 Training bag [63/319] bag loss: 0.5084
 Training bag [64/319] bag loss: 1.0824
 Training bag [65/319] bag loss: 0.5057
 Training bag [66/319] bag loss: 0.5109
 Training bag [67/319] bag loss: 0.4752
 Training bag [68/319] bag loss: 1.1417
 Training bag [69/319] bag loss: 0.5169
 Training bag [70/319] bag loss: 0.5040
 Training bag [71/319] bag loss: 0.4649
 Training bag [72/319] bag loss: 1.1355
 Training bag [73/319] bag loss: 0.7296
 Training bag [74/319] bag loss: 0.6414
 Training bag [75/319] bag loss: 0.6572
 Training bag [76/319] bag loss: 0.9252
 Training bag [77/319] bag loss: 0.5916
 Training bag [78/319] bag loss: 0.5638
 Training bag [79/319] bag loss: 0.5108
 Training bag [80/319] bag loss: 1.0917
 Training bag [81/319] bag loss: 0.5004
 Training bag [82/319] bag loss: 0.9406
 Training bag [83/319] bag loss: 0.5676
 Training bag [84/319] bag loss: 0.8173
 Training bag [85/319] bag loss: 0.7158
 Training bag [86/319] bag loss: 0.7495
 Training bag [87/319] bag loss: 0.5808
 Training bag [88/319] bag loss: 0.5896
 Training bag [89/319] bag loss: 0.7847
 Training bag [90/319] bag loss: 0.6016
 Training bag [91/319] bag loss: 0.8309
 Training bag [92/319] bag loss: 0.7969
 Training bag [93/319] bag loss: 0.5010
 Training bag [94/319] bag loss: 0.3465
 Training bag [95/319] bag loss: 0.2330
 Training bag [96/319] bag loss: 0.2766
 Training bag [97/319] bag loss: 0.2658
 Training bag [98/319] bag loss: 1.9709
 Training bag [99/319] bag loss: 1.3370
 Training bag [100/319] bag loss: 0.2965
 Training bag [101/319] bag loss: 0.4898
 Training bag [102/319] bag loss: 0.8408
 Training bag [103/319] bag loss: 0.7856
 Training bag [104/319] bag loss: 0.6288
 Training bag [105/319] bag loss: 0.5774
 Training bag [106/319] bag loss: 0.8626
 Training bag [107/319] bag loss: 0.5084
 Training bag [108/319] bag loss: 0.7641
 Training bag [109/319] bag loss: 0.7203
 Training bag [110/319] bag loss: 0.6523
 Training bag [111/319] bag loss: 0.8712
 Training bag [112/319] bag loss: 0.6357
 Training bag [113/319] bag loss: 0.8750
 Training bag [114/319] bag loss: 0.7553
 Training bag [115/319] bag loss: 0.7124
 Training bag [116/319] bag loss: 0.7127
 Training bag [117/319] bag loss: 0.6412
 Training bag [118/319] bag loss: 0.8461
 Training bag [119/319] bag loss: 0.7803
 Training bag [120/319] bag loss: 0.7276
 Training bag [121/319] bag loss: 0.8240
 Training bag [122/319] bag loss: 0.4736
 Training bag [123/319] bag loss: 0.7691
 Training bag [124/319] bag loss: 0.7078
 Training bag [125/319] bag loss: 0.6619
 Training bag [126/319] bag loss: 0.6090
 Training bag [127/319] bag loss: 0.5537
 Training bag [128/319] bag loss: 0.4535
 Training bag [129/319] bag loss: 0.4194
 Training bag [130/319] bag loss: 0.3941
 Training bag [131/319] bag loss: 0.3741
 Training bag [132/319] bag loss: 1.6214
 Training bag [133/319] bag loss: 0.3830
 Training bag [134/319] bag loss: 0.3942
 Training bag [135/319] bag loss: 0.2192
 Training bag [136/319] bag loss: 2.5806
 Training bag [137/319] bag loss: 1.3350
 Training bag [138/319] bag loss: 0.4864
 Training bag [139/319] bag loss: 0.5227
 Training bag [140/319] bag loss: 0.9885
 Training bag [141/319] bag loss: 0.8415
 Training bag [142/319] bag loss: 0.8062
 Training bag [143/319] bag loss: 0.5932
 Training bag [144/319] bag loss: 0.6669
 Training bag [145/319] bag loss: 0.6119
 Training bag [146/319] bag loss: 0.6265
 Training bag [147/319] bag loss: 0.5272
 Training bag [148/319] bag loss: 0.9759
 Training bag [149/319] bag loss: 0.5328
 Training bag [150/319] bag loss: 0.5288
 Training bag [151/319] bag loss: 0.5193
 Training bag [152/319] bag loss: 0.4875
 Training bag [153/319] bag loss: 1.0796
 Training bag [154/319] bag loss: 0.5016
 Training bag [155/319] bag loss: 0.4943
 Training bag [156/319] bag loss: 0.4662
 Training bag [157/319] bag loss: 0.9422
 Training bag [158/319] bag loss: 0.4885
 Training bag [159/319] bag loss: 0.9408
 Training bag [160/319] bag loss: 0.5303
 Training bag [161/319] bag loss: 0.5605
 Training bag [162/319] bag loss: 0.4701
 Training bag [163/319] bag loss: 0.4925
 Training bag [164/319] bag loss: 0.8610
 Training bag [165/319] bag loss: 0.4726
 Training bag [166/319] bag loss: 0.4897
 Training bag [167/319] bag loss: 0.5471
 Training bag [168/319] bag loss: 0.8351
 Training bag [169/319] bag loss: 0.8714
 Training bag [170/319] bag loss: 0.2549
 Training bag [171/319] bag loss: 0.9066
 Training bag [172/319] bag loss: 0.7081
 Training bag [173/319] bag loss: 0.6755
 Training bag [174/319] bag loss: 0.6508
 Training bag [175/319] bag loss: 0.7697
 Training bag [176/319] bag loss: 0.6844
