==========================================
SLURM_JOB_ID = 14488823
SLURM_JOB_NODELIST = e16-12
TMPDIR = /tmp/SLURM_14488823
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:10<23:08:49, 850.30s/it]
  2%|▏         | 2/99 [26:32<21:11:32, 786.52s/it]
  3%|▎         | 3/99 [38:54<20:26:02, 766.28s/it]
  4%|▍         | 4/99 [51:17<19:58:50, 757.17s/it]
  5%|▌         | 5/99 [1:03:39<19:37:26, 751.55s/it]
  6%|▌         | 6/99 [1:16:02<19:20:48, 748.90s/it]
  7%|▋         | 7/99 [1:28:50<19:17:28, 754.87s/it]
  8%|▊         | 8/99 [1:42:32<19:37:22, 776.29s/it]
  9%|▉         | 9/99 [1:56:09<19:43:48, 789.21s/it]
 10%|█         | 10/99 [2:09:48<19:43:58, 798.18s/it]
 11%|█         | 11/99 [2:23:26<19:39:49, 804.43s/it]
 12%|█▏        | 12/99 [2:37:01<19:31:08, 807.68s/it]
 13%|█▎        | 13/99 [2:50:36<19:20:43, 809.81s/it]
 14%|█▍        | 14/99 [3:04:15<19:11:07, 812.55s/it]
 15%|█▌        | 15/99 [3:16:55<18:35:31, 796.81s/it]
 16%|█▌        | 16/99 [3:29:45<18:10:59, 788.67s/it]
 17%|█▋        | 17/99 [3:42:56<17:58:47, 789.36s/it]
 18%|█▊        | 18/99 [3:55:49<17:38:48, 784.30s/it]
 19%|█▉        | 19/99 [4:08:16<17:11:10, 773.39s/it]
 20%|██        | 20/99 [4:20:46<16:49:02, 766.36s/it]
 21%|██        | 21/99 [4:33:12<16:28:10, 760.14s/it]
 22%|██▏       | 22/99 [4:45:36<16:09:13, 755.25s/it]
 23%|██▎       | 23/99 [4:58:04<15:53:43, 752.95s/it]
 24%|██▍       | 24/99 [5:10:33<15:39:55, 751.95s/it]
 25%|██▌       | 25/99 [5:23:00<15:25:24, 750.33s/it]
 26%|██▋       | 26/99 [5:35:27<15:11:44, 749.37s/it]
 27%|██▋       | 27/99 [5:47:50<14:57:02, 747.54s/it]
 28%|██▊       | 28/99 [6:00:16<14:43:50, 746.91s/it]
 29%|██▉       | 29/99 [6:12:40<14:30:41, 746.31s/it]
 30%|███       | 30/99 [6:25:06<14:17:57, 746.06s/it]
 31%|███▏      | 31/99 [6:37:33<14:05:46, 746.27s/it]
 Training bag [0/319] bag loss: 0.7590
 Training bag [1/319] bag loss: 0.5725
 Training bag [2/319] bag loss: 1.2898
 Training bag [3/319] bag loss: 0.4949
 Training bag [4/319] bag loss: 0.4888
 Training bag [5/319] bag loss: 0.4611
 Training bag [6/319] bag loss: 1.2321
 Training bag [7/319] bag loss: 1.0803
 Training bag [8/319] bag loss: 0.5522
 Training bag [9/319] bag loss: 0.5838
 Training bag [10/319] bag loss: 0.5380
 Training bag [11/319] bag loss: 0.4880
 Training bag [12/319] bag loss: 1.1248
 Training bag [13/319] bag loss: 1.0255
 Training bag [14/319] bag loss: 0.5699
 Training bag [15/319] bag loss: 0.8014
 Training bag [16/319] bag loss: 0.7052
 Training bag [17/319] bag loss: 0.7797
 Training bag [18/319] bag loss: 0.6404
 Training bag [19/319] bag loss: 0.8121
 Training bag [20/319] bag loss: 0.7420
 Training bag [21/319] bag loss: 0.6117
 Training bag [22/319] bag loss: 0.5056
 Training bag [23/319] bag loss: 0.4276
 Training bag [24/319] bag loss: 0.2371
 Training bag [25/319] bag loss: 0.2018
 Training bag [26/319] bag loss: 0.1790
 Training bag [27/319] bag loss: 0.1521
 Training bag [28/319] bag loss: 0.1458
 Training bag [29/319] bag loss: 2.7332
 Training bag [30/319] bag loss: 0.1652
 Training bag [31/319] bag loss: 1.9340
 Training bag [32/319] bag loss: 0.3698
 Training bag [33/319] bag loss: 0.4034
 Training bag [34/319] bag loss: 1.2563
 Training bag [35/319] bag loss: 0.4526
 Training bag [36/319] bag loss: 0.4736
 Training bag [37/319] bag loss: 1.0343
 Training bag [38/319] bag loss: 0.4986
 Training bag [39/319] bag loss: 0.4995
 Training bag [40/319] bag loss: 0.9840
 Training bag [41/319] bag loss: 0.8888
 Training bag [42/319] bag loss: 0.6038
 Training bag [43/319] bag loss: 0.5930
 Training bag [44/319] bag loss: 0.8271
 Training bag [45/319] bag loss: 0.5805
 Training bag [46/319] bag loss: 0.8745
 Training bag [47/319] bag loss: 0.6053
 Training bag [48/319] bag loss: 0.8057
 Training bag [49/319] bag loss: 0.7551
 Training bag [50/319] bag loss: 0.8017
 Training bag [51/319] bag loss: 0.6463
 Training bag [52/319] bag loss: 0.7995
 Training bag [53/319] bag loss: 0.6732
 Training bag [54/319] bag loss: 0.6482
 Training bag [55/319] bag loss: 0.4920
 Training bag [56/319] bag loss: 1.0097
 Training bag [57/319] bag loss: 0.4053
 Training bag [58/319] bag loss: 0.4056
 Training bag [59/319] bag loss: 0.2513
 Training bag [60/319] bag loss: 0.2481
 Training bag [61/319] bag loss: 0.2843
 Training bag [62/319] bag loss: 1.5254
 Training bag [63/319] bag loss: 1.1722
 Training bag [64/319] bag loss: 0.9422
 Training bag [65/319] bag loss: 0.6930
 Training bag [66/319] bag loss: 0.8353
 Training bag [67/319] bag loss: 0.5806
 Training bag [68/319] bag loss: 0.5436
 Training bag [69/319] bag loss: 0.4703
 Training bag [70/319] bag loss: 0.8783
 Training bag [71/319] bag loss: 0.4840
 Training bag [72/319] bag loss: 1.0065
 Training bag [73/319] bag loss: 0.5134
 Training bag [74/319] bag loss: 0.5297
 Training bag [75/319] bag loss: 0.9181
 Training bag [76/319] bag loss: 0.5916
 Training bag [77/319] bag loss: 0.5697
 Training bag [78/319] bag loss: 0.9383
 Training bag [79/319] bag loss: 0.7796
 Training bag [80/319] bag loss: 0.6940
