==========================================
SLURM_JOB_ID = 14488815
SLURM_JOB_NODELIST = e13-46
TMPDIR = /tmp/SLURM_14488815
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:34<20:32:08, 754.37s/it]
  2%|▏         | 2/99 [27:00<22:06:07, 820.29s/it]
  3%|▎         | 3/99 [40:20<21:37:03, 810.66s/it]
  4%|▍         | 4/99 [52:22<20:28:20, 775.79s/it]
  5%|▌         | 5/99 [1:04:23<19:44:17, 755.93s/it]
  6%|▌         | 6/99 [1:16:21<19:11:55, 743.18s/it]
  7%|▋         | 7/99 [1:28:19<18:47:04, 735.05s/it]
  8%|▊         | 8/99 [1:40:18<18:26:56, 729.85s/it]
  9%|▉         | 9/99 [1:52:15<18:08:49, 725.89s/it]
 10%|█         | 10/99 [2:04:15<17:53:52, 723.96s/it]
 11%|█         | 11/99 [2:16:15<17:40:00, 722.74s/it]
 12%|█▏        | 12/99 [2:28:13<17:26:11, 721.51s/it]
 13%|█▎        | 13/99 [2:40:15<17:14:04, 721.44s/it]
 14%|█▍        | 14/99 [2:52:19<17:03:21, 722.38s/it]
 15%|█▌        | 15/99 [3:04:23<16:51:55, 722.81s/it]
 16%|█▌        | 16/99 [3:16:22<16:38:19, 721.68s/it]
 17%|█▋        | 17/99 [3:28:23<16:25:45, 721.29s/it]
 18%|█▊        | 18/99 [3:40:23<16:13:16, 720.94s/it]
 19%|█▉        | 19/99 [3:52:24<16:01:16, 720.95s/it]
 20%|██        | 20/99 [4:04:25<15:49:27, 721.11s/it]
 21%|██        | 21/99 [4:16:26<15:37:26, 721.11s/it]
 22%|██▏       | 22/99 [4:28:27<15:25:10, 720.92s/it]
 23%|██▎       | 23/99 [4:40:27<15:13:05, 720.87s/it]
 24%|██▍       | 24/99 [4:52:27<15:00:35, 720.47s/it]
 25%|██▌       | 25/99 [5:04:28<14:48:53, 720.73s/it]
 26%|██▋       | 26/99 [5:16:31<14:37:39, 721.37s/it]
 27%|██▋       | 27/99 [5:28:34<14:26:00, 721.67s/it]
 28%|██▊       | 28/99 [5:40:37<14:14:26, 722.06s/it]
 29%|██▉       | 29/99 [5:52:38<14:02:14, 721.92s/it]
 30%|███       | 30/99 [6:04:42<13:50:43, 722.37s/it]
 31%|███▏      | 31/99 [6:16:44<13:38:37, 722.32s/it]
 Training bag [0/319] bag loss: 0.6920
 Training bag [1/319] bag loss: 0.3928
 Training bag [2/319] bag loss: 2.0620
 Training bag [3/319] bag loss: 0.3016
 Training bag [4/319] bag loss: 0.3598
 Training bag [5/319] bag loss: 0.3414
 Training bag [6/319] bag loss: 0.2613
 Training bag [7/319] bag loss: 0.1899
 Training bag [8/319] bag loss: 2.6934
 Training bag [9/319] bag loss: 1.7644
 Training bag [10/319] bag loss: 0.4653
 Training bag [11/319] bag loss: 0.5324
 Training bag [12/319] bag loss: 0.5060
 Training bag [13/319] bag loss: 0.4431
 Training bag [14/319] bag loss: 0.3953
 Training bag [15/319] bag loss: 0.3494
 Training bag [16/319] bag loss: 0.3220
 Training bag [17/319] bag loss: 0.2817
 Training bag [18/319] bag loss: 2.0343
 Training bag [19/319] bag loss: 0.2957
 Training bag [20/319] bag loss: 0.2591
 Training bag [21/319] bag loss: 0.1985
 Training bag [22/319] bag loss: 0.1636
 Training bag [23/319] bag loss: 2.6605
 Training bag [24/319] bag loss: 0.2421
 Training bag [25/319] bag loss: 1.3979
 Training bag [26/319] bag loss: 1.0483
 Training bag [27/319] bag loss: 0.7814
 Training bag [28/319] bag loss: 0.5680
 Training bag [29/319] bag loss: 1.1381
 Training bag [30/319] bag loss: 1.0188
 Training bag [31/319] bag loss: 0.8067
 Training bag [32/319] bag loss: 0.8028
 Training bag [33/319] bag loss: 0.7289
 Training bag [34/319] bag loss: 0.7478
 Training bag [35/319] bag loss: 0.7019
 Training bag [36/319] bag loss: 0.6369
 Training bag [37/319] bag loss: 0.5143
 Training bag [38/319] bag loss: 0.4499
 Training bag [39/319] bag loss: 0.4017
 Training bag [40/319] bag loss: 0.3040
 Training bag [41/319] bag loss: 1.9162
 Training bag [42/319] bag loss: 1.3474
 Training bag [43/319] bag loss: 1.0368
 Training bag [44/319] bag loss: 0.6022
 Training bag [45/319] bag loss: 0.7278
 Training bag [46/319] bag loss: 0.5476
 Training bag [47/319] bag loss: 0.9455
 Training bag [48/319] bag loss: 0.8586
 Training bag [49/319] bag loss: 0.7142
 Training bag [50/319] bag loss: 0.8063
 Training bag [51/319] bag loss: 0.7392
 Training bag [52/319] bag loss: 0.7248
 Training bag [53/319] bag loss: 0.7372
 Training bag [54/319] bag loss: 0.7571
 Training bag [55/319] bag loss: 0.6200
 Training bag [56/319] bag loss: 0.4561
 Training bag [57/319] bag loss: 0.3834
 Training bag [58/319] bag loss: 1.1760
 Training bag [59/319] bag loss: 1.0420
 Training bag [60/319] bag loss: 0.7842
 Training bag [61/319] bag loss: 0.6884
 Training bag [62/319] bag loss: 0.8819
 Training bag [63/319] bag loss: 0.7730
 Training bag [64/319] bag loss: 0.6810
 Training bag [65/319] bag loss: 0.5402
 Training bag [66/319] bag loss: 0.6751
 Training bag [67/319] bag loss: 0.6513
 Training bag [68/319] bag loss: 0.5307
 Training bag [69/319] bag loss: 1.0365
 Training bag [70/319] bag loss: 0.8784
 Training bag [71/319] bag loss: 0.6848
 Training bag [72/319] bag loss: 0.8095
 Training bag [73/319] bag loss: 0.4715
 Training bag [74/319] bag loss: 0.4280
 Training bag [75/319] bag loss: 1.0071
 Training bag [76/319] bag loss: 0.2764
 Training bag [77/319] bag loss: 0.9293
 Training bag [78/319] bag loss: 0.5463
 Training bag [79/319] bag loss: 0.7715
 Training bag [80/319] bag loss: 0.6250
 Training bag [81/319] bag loss: 0.7880
 Training bag [82/319] bag loss: 0.6046
 Training bag [83/319] bag loss: 0.4564
 Training bag [84/319] bag loss: 0.9205
 Training bag [85/319] bag loss: 0.4539
 Training bag [86/319] bag loss: 0.3779
 Training bag [87/319] bag loss: 0.4787
 Training bag [88/319] bag loss: 0.2873
 Training bag [89/319] bag loss: 0.2370
 Training bag [90/319] bag loss: 0.1921
 Training bag [91/319] bag loss: 1.7021
 Training bag [92/319] bag loss: 1.4660
 Training bag [93/319] bag loss: 1.0797
 Training bag [94/319] bag loss: 0.7556
 Training bag [95/319] bag loss: 0.5890
 Training bag [96/319] bag loss: 0.9707
 Training bag [97/319] bag loss: 1.0725
 Training bag [98/319] bag loss: 0.6287
 Training bag [99/319] bag loss: 0.5574
 Training bag [100/319] bag loss: 0.4255
 Training bag [101/319] bag loss: 0.2816
 Training bag [102/319] bag loss: 0.2593
 Training bag [103/319] bag loss: 1.2533
 Training bag [104/319] bag loss: 1.1778
 Training bag [105/319] bag loss: 0.4973
 Training bag [106/319] bag loss: 0.8218
 Training bag [107/319] bag loss: 0.7407
 Training bag [108/319] bag loss: 0.6783
 Training bag [109/319] bag loss: 0.5220
 Training bag [110/319] bag loss: 0.3795
 Training bag [111/319] bag loss: 0.1756
 Training bag [112/319] bag loss: 2.3723
 Training bag [113/319] bag loss: 0.2877
 Training bag [114/319] bag loss: 0.3245
 Training bag [115/319] bag loss: 0.2448
 Training bag [116/319] bag loss: 1.2743
 Training bag [117/319] bag loss: 0.3155
 Training bag [118/319] bag loss: 0.5726
 Training bag [119/319] bag loss: 1.0012
 Training bag [120/319] bag loss: 0.2060
 Training bag [121/319] bag loss: 0.6384
 Training bag [122/319] bag loss: 0.9537
 Training bag [123/319] bag loss: 0.6734
 Training bag [124/319] bag loss: 0.5730
 Training bag [125/319] bag loss: 0.4946
 Training bag [126/319] bag loss: 0.4630
 Training bag [127/319] bag loss: 0.4185
 Training bag [128/319] bag loss: 0.7887
 Training bag [129/319] bag loss: 0.3729
 Training bag [130/319] bag loss: 0.3732
 Training bag [131/319] bag loss: 0.4737
 Training bag [132/319] bag loss: 0.4003
 Training bag [133/319] bag loss: 1.4380
 Training bag [134/319] bag loss: 0.4107
 Training bag [135/319] bag loss: 0.3670
 Training bag [136/319] bag loss: 0.5052
 Training bag [137/319] bag loss: 0.6022
 Training bag [138/319] bag loss: 0.6137
 Training bag [139/319] bag loss: 0.1867
 Training bag [140/319] bag loss: 0.4839
 Training bag [141/319] bag loss: 0.4079
 Training bag [142/319] bag loss: 0.3529
 Training bag [143/319] bag loss: 0.4964
 Training bag [144/319] bag loss: 1.1685
 Training bag [145/319] bag loss: 0.4830
 Training bag [146/319] bag loss: 0.2561
 Training bag [147/319] bag loss: 0.4822
 Training bag [148/319] bag loss: 0.6482
 Training bag [149/319] bag loss: 0.5142
 Training bag [150/319] bag loss: 0.8266
 Training bag [151/319] bag loss: 0.1395
 Training bag [152/319] bag loss: 0.7301
 Training bag [153/319] bag loss: 0.5750
 Training bag [154/319] bag loss: 0.4028
 Training bag [155/319] bag loss: 0.4051
 Training bag [156/319] bag loss: 0.2117
 Training bag [157/319] bag loss: 0.0951
 Training bag [158/319] bag loss: 3.3192
 Training bag [159/319] bag loss: 0.1001
 Training bag [160/319] bag loss: 0.2423
 Training bag [161/319] bag loss: 0.1797
 Training bag [162/319] bag loss: 1.4137
 Training bag [163/319] bag loss: 0.3415
 Training bag [164/319] bag loss: 0.2283
 Training bag [165/319] bag loss: 0.7530
 Training bag [166/319] bag loss: 1.3246
 Training bag [167/319] bag loss: 0.4144
 Training bag [168/319] bag loss: 0.5309
 Training bag [169/319] bag loss: 0.5574
 Training bag [170/319] bag loss: 0.4976
 Training bag [171/319] bag loss: 0.2886
 Training bag [172/319] bag loss: 0.3560
 Training bag [173/319] bag loss: 0.2513
 Training bag [174/319] bag loss: 1.9102
 Training bag [175/319] bag loss: 0.2190
 Training bag [176/319] bag loss: 0.8059
 Training bag [177/319] bag loss: 0.7992
 Training bag [178/319] bag loss: 0.7522
 Training bag [179/319] bag loss: 0.8768
 Training bag [180/319] bag loss: 1.1810
 Training bag [181/319] bag loss: 0.1785
 Training bag [182/319] bag loss: 0.1847
 Training bag [183/319] bag loss: 0.4332
 Training bag [184/319] bag loss: 0.3991
 Training bag [185/319] bag loss: 0.4898
 Training bag [186/319] bag loss: 0.2004
 Training bag [187/319] bag loss: 0.4969
 Training bag [188/319] bag loss: 0.2916
 Training bag [189/319] bag loss: 0.4702
 Training bag [190/319] bag loss: 0.3807
 Training bag [191/319] bag loss: 0.3358
 Training bag [192/319] bag loss: 0.2600
 Training bag [193/319] bag loss: 0.2115
 Training bag [194/319] bag loss: 0.0855
 Training bag [195/319] bag loss: 0.0449
 Training bag [196/319] bag loss: 0.0454
 Training bag [197/319] bag loss: 0.0641
 Training bag [198/319] bag loss: 0.0626
 Training bag [199/319] bag loss: 0.0227
 Training bag [200/319] bag loss: 4.2477
 Training bag [201/319] bag loss: 3.0005
 Training bag [202/319] bag loss: 0.2352
 Training bag [203/319] bag loss: 0.4214
 Training bag [204/319] bag loss: 0.5445
 Training bag [205/319] bag loss: 0.1763
 Training bag [206/319] bag loss: 0.3470
 Training bag [207/319] bag loss: 0.3710
 Training bag [208/319] bag loss: 0.3360
 Training bag [209/319] bag loss: 0.1656
 Training bag [210/319] bag loss: 0.4124
 Training bag [211/319] bag loss: 0.2819
 Training bag [212/319] bag loss: 1.6918
 Training bag [213/319] bag loss: 0.3722
 Training bag [214/319] bag loss: 0.3404
 Training bag [215/319] bag loss: 0.4375
 Training bag [216/319] bag loss: 0.3524
 Training bag [217/319] bag loss: 0.3352
 Training bag [218/319] bag loss: 0.3495
 Training bag [219/319] bag loss: 0.1785
 Training bag [220/319] bag loss: 0.2933
 Training bag [221/319] bag loss: 0.2782
 Training bag [222/319] bag loss: 0.3441
 Training bag [223/319] bag loss: 0.2467
 Training bag [224/319] bag loss: 1.8084
 Training bag [225/319] bag loss: 0.1924
 Training bag [226/319] bag loss: 1.0743
 Training bag [227/319] bag loss: 0.1592
 Training bag [228/319] bag loss: 0.4978
 Training bag [229/319] bag loss: 0.9659
 Training bag [230/319] bag loss: 0.1434
 Training bag [231/319] bag loss: 0.4314
 Training bag [232/319] bag loss: 1.4544
 Training bag [233/319] bag loss: 0.4964
 Training bag [234/319] bag loss: 0.5579
 Training bag [235/319] bag loss: 0.4428
 Training bag [236/319] bag loss: 0.1898
 Training bag [237/319] bag loss: 0.3883
 Training bag [238/319] bag loss: 0.5183
 Training bag [239/319] bag loss: 0.2011
 Training bag [240/319] bag loss: 0.1722
 Training bag [241/319] bag loss: 0.4128
 Training bag [242/319] bag loss: 0.3120
 Training bag [243/319] bag loss: 0.3266
